AWP,Desalination - Inland,Desalination - Coastal,Major Conservation,Minor Conservation,Agriculture Conservation,Rainwater Harvesting,Cost,Resilience,Feasibility
0.6378456622778725,0.05308927261521959,0.0004338883083959198,0.0011482235785935796,0.2789481060417007,0.9517521336244881,0.989581287861845,44365591.64144552,4.179771239383699,3.1226708387942876
0.04653411556599274,0.0013951801944157047,0.0004147815182809721,0.04336521399706961,0.04554606213196899,0.028352029806654994,0.9793405300893846,104953967.54828854,4.85133353395733,2.962625424629274
0.9620279194272576,0.0015605875128237197,0.0008144392374454602,0.005963941167157465,0.009994461414267849,0.10847521953850597,0.6585613026116228,75413403.64492057,3.829333539964338,3.540950114078266
0.03143932241427261,0.9182899909981987,0.00045042601181838023,0.8202716099180843,0.31375450344770456,0.9699025297162372,0.9899867091310329,21199718.023046695,3.8602458816993988,2.727247457844335
0.0127872523940438,0.0004963487198456082,0.0003976847629486857,0.8926146084179931,0.9494858881621825,0.28868908409692495,0.99372927820366,26308683.14380299,4.614568784029924,2.4169553105127357
0.006916425719395269,0.0013685013695289303,0.00025306424220469803,0.017523610407128805,0.9941153518968973,0.032577104684723704,0.9387953716236838,79626134.35293011,4.9654549054462604,2.4953800364094825
0.007228473965456922,0.003337549829149338,8.013440426157554e-05,0.0269809982212052,0.012095876255968445,0.1662646715588678,0.9936079428269934,102707428.81960265,4.819811131975688,2.973603960138636
0.8620763978635095,0.011454249989428615,0.00033351133441200664,0.032567293638732384,0.007312062724202343,0.038517248376112104,0.9973106819830688,78773007.78802982,4.061024090420334,3.4215611240565575
0.5555631235505609,0.004674713346299401,0.0010307328751100757,0.008310482497448923,0.9667251441247644,0.07239655441908317,0.9875874584891394,60769536.61045857,4.534354615042251,2.838036765548557
0.15567568218475747,0.024402050470310466,0.0006584546506363152,0.17425090544410587,0.05362102465832465,0.9033135326038987,0.9904230873081035,60489349.16297853,4.364084233760524,2.968356301561898
0.6440806035005489,0.003646738874473421,0.000885848026986226,0.007933850918133959,0.0023291868339824773,0.050621249027677506,0.7009758634624887,88226528.43481375,4.035562014217221,3.448737100860289
0.44088256137218873,0.002445642607058379,0.0010201578252292311,0.3723433876687824,0.9906134289935516,0.48281306867606116,0.9911671848659239,29653347.96188293,4.46748948953326,2.7186790261796094
0.015572281418870869,0.0005608825738537898,0.010205117621675877,0.040190481769461606,0.27574696919636843,0.14802374807049018,0.994882330457413,94601130.98247263,4.830554891406518,2.7908873615029592
0.4827602343532712,0.0014176389092117846,0.0006406746059632699,0.17425090544410587,0.9387646572568981,0.07437257543341957,0.997344867205147,55536863.02101599,4.542874948916747,2.7636696687143787
0.05368155689352383,0.0035878681866926133,0.01013448649057626,0.9143558158192144,0.03325885282566379,0.9876557090568413,0.9975671561095298,23790749.640388068,4.3165411050996925,2.6986683856282743
0.6471705463101454,0.0024883528051230486,0.0004023718409230581,0.01704404567277923,0.04519965516187101,0.9330748246725876,0.999756046060498,51267325.57417969,4.148197948596127,3.2209808903715254
0.6558000144206599,0.0016590253995031317,0.0009671116569530624,0.006039434184162751,0.9922935061593587,0.007399779354895247,0.9922274538473255,59286588.6275666,4.498221459358598,2.8706889753406415
0.9439701137332883,0.0026724309711921948,0.00025247552878219864,0.03738765392159224,0.024913593112187382,0.9618526177325527,0.7401064370636592,45959846.31937241,3.931837215281066,3.325107301672391
0.0004527433536752881,0.0016694235474653649,0.0009674015101483623,0.20461435575376596,0.9443536968492181,0.9220425994276544,0.7103994742992514,38464480.27178468,4.592216541015942,2.5871851905998136
0.013013990468884799,0.0013685013695289303,0.00014569675786654725,0.4975267826524874,0.9480301338660984,0.013751112226700335,0.99372927820366,56954983.743069395,4.780411717063899,2.419391855902489
0.013426951392058545,0.0013685013695289303,0.00014569675786654725,0.4975267826524874,0.9480301338660984,0.9942881669790992,0.99372927820366,19190480.790433265,4.558299377850656,2.584668922838234
0.618952723561163,3.458032849833724e-05,0.0004538621403761302,0.015196977330547335,0.269150044595813,0.008573281021670986,0.9976787581331362,81326669.86589578,4.338683544486613,3.1749449224950657
0.05360371221124269,0.0035878681866926133,8.013440426157554e-05,0.0269809982212052,0.03325885282566379,0.1662646715588678,0.9911556440066198,100538268.2079355,4.755706868330993,2.9947320532666923
0.016054649718519942,0.0006786243513433789,0.0011130775506908359,0.04022350762065819,0.2925443552753023,0.14802374807049018,0.9951107941701541,94182346.90692955,4.8488824443781695,2.7872290843487537
0.8462659815032326,0.0025191507918711172,0.0013736783472873167,0.02568561673745245,0.04519965516187101,0.23895192204284288,0.990266718392002,70913662.59419805,4.08436863636886,3.359959284503236
0.657531831849142,0.8771457675090854,0.001140439820131359,0.02200545644500189,0.41175166038972494,0.8963026498788719,0.989925162970879,35805523.01861656,3.7374276042311467,3.057740054922968
0.7088144667515603,0.9655234176039658,0.0011554678138082624,0.013549594011360319,0.01662635318370693,0.9360454908019747,0.9960109296180276,41556269.233893655,3.5520456790013433,3.1862380794841334
0.12992592427967375,0.05455778625343036,0.00010630900389749833,0.014434774678336896,0.05286231097103222,0.30471977481070134,0.987539459551224,92271512.17244262,4.51882884102959,3.0404900287136623
0.10628007811767864,0.0015643199335218078,0.0010438019149414494,0.013182718871969035,0.07455992968632409,0.008276162829704954,0.6617395023796531,105638144.1572623,4.720943430049142,3.020185424353784
0.6138467261776261,0.00062046504763802,0.00040236188914725344,0.013674359642147716,0.269150044595813,0.29238367534015597,0.9939318830589281,70658143.3667154,4.296330919318757,3.1513821060146623
0.636799236568625,0.003909540503638842,0.00045003147094104353,0.021040076384152034,0.036694273817473144,0.8958274158167345,0.9899305811593012,53122097.01070118,4.147449869053101,3.2238657443637426
0.9842901687669022,0.002542775885862602,0.00041229301445080285,0.03711117657321037,0.024670607855651887,0.08584207741017352,0.7401300477088777,73203440.91733351,3.8797867981232006,3.4917848057121237
0.007515000264535943,0.024459201368688288,0.0004488032032975699,0.0175500117284687,0.33317205762268415,0.007526736941137771,0.9936575492759241,99630660.87096006,4.917049535898695,2.7517528110583167
0.4640724855360281,0.9689542439417234,0.0011423339369007151,0.16060202278534014,0.4661956627227728,0.8979245551865055,0.9912800117105914,30498021.887068808,3.760316732829243,2.958516347568846
0.9985480241234461,0.029304939390547055,0.0004013468296574287,0.005963941167157465,0.009087203302927001,0.17582292251435444,0.6606581861876567,71374104.28947818,3.793479103102431,3.522982529987357
0.007515000264535943,0.029450559442801574,0.0004937311540711791,0.8578886847092702,0.9243010895873479,0.12890167993070178,0.9988489189539835,34861627.03242757,4.629621577868293,2.3977170701202777
0.863033157164069,0.052744280375488936,0.0004325745674240259,0.0014420808221938287,0.281487341521118,0.9517521336244881,0.9937991926937987,42765249.273717366,4.097274959745249,3.184333279279791
0.04097592982159787,0.011423677242204801,0.0011116751045596699,0.0009461024266482058,0.00594440733247395,0.04636754481667932,0.98856674855005,107631860.91752982,4.847652637243304,3.0301037694280466
0.6720280302355722,0.004347257983800372,0.00013664314977620268,1.9437809077369958e-05,0.9987864093778797,0.03330041723384465,0.9921624789396374,57845040.21721548,4.48502755816925,2.8789555689730735
0.978453545189837,0.031175940802282455,0.0010201796045288627,0.2040281164936787,0.0014999405712252667,0.2561251398408699,0.6923725727101507,58989587.45560372,3.8387872532549836,3.3565917069893683
0.01579805370016868,0.004066159520144442,0.0001544174361100384,0.002922688816973412,0.9073639062114863,0.9970878588864238,0.9937263031965772,45254466.89381412,4.642510884578923,2.693732833204046
0.6360068808509651,0.004724231950541856,0.00043836258329147125,0.001144639153114172,0.2541229066737162,0.936811944466642,0.9899343351988118,46162763.990935475,4.211720284605041,3.1347064401814415
0.04756727535865102,0.0034245356820114033,0.0006449548501637273,0.015268653371151235,0.26669411269755716,0.0007404663685803975,0.9954682747625496,100804067.9834075,4.907240656755073,2.8232523813271566
0.11797152397249933,0.00028824461487051995,5.237057999796322e-05,0.014430833769323978,0.009889409669403104,0.8990956018829008,0.711910988173785,72618464.50604196,4.343940601733499,3.0533741045978533
0.6564071899400852,0.00028824461487051995,0.0005807376829996633,0.01407411547121068,0.009889409669403104,0.8990956018829008,0.711910988173785,54603598.10938131,4.027769809752242,3.2756522850882
0.6341053924612894,0.0035361391969407517,0.00013477067880982008,0.017843851782020824,0.009185970306063213,0.30260700980995614,0.968298346698297,77115672.0927214,4.1735987558587695,3.31354920693126
0.007643269937885777,0.0016693856593784995,0.0009602412902870077,0.052268266671720576,0.30391006350177985,0.014193454495419588,0.9937881582237734,98668713.25239189,4.934782450406059,2.7457167120790116
0.6810447324788251,0.003528067057322644,0.0005218838613735662,0.010864692019098673,0.1317624865757025,0.034131008546854434,0.9978817316245122,82500891.91957568,4.236861530334222,3.289232490161145
0.8511519171963686,0.002542751901947706,0.00013472383987711382,0.01407411547121068,0.0072843118217538316,0.04703728305925488,0.711910988173785,80949069.86187758,3.9159729906207215,3.5077048174856396
0.010845813168004453,0.0009208009946084779,0.001955079545187686,0.002841423440693755,0.9749813501089133,0.22155085437003863,0.9854962363757384,158330459.25922826,4.884147856004021,2.5592942052380128
0.9944539795490553,0.0014793618321833155,0.006033145661627458,0.01318181455827086,0.00661281596466462,0.09573645185126428,0.004646819780294076,162060416.2786196,3.1104359043262537,3.863192128115817
0.016784345683149227,0.00022415546693823913,0.008638350512286298,0.9147963771197103,0.988967489419397,0.18595705975167914,0.9950251044905598,112751750.69013134,4.626764305973052,2.3905535593050455
0.00104931939786157,0.0014739023867484284,0.004955878010016174,0.0002725285845669289,0.0025214771656592388,0.10941211568919465,0.9658721673494454,191813206.9988439,4.879257765975126,2.9938275355749506
0.98947658748926,0.9841789014253244,0.0095060673338668,0.013712273014313844,0.0006449142923134008,0.9725172216012247,0.006522124642895456,119842218.36980613,3.0023109254109097,3.324406009799697
0.8908224976167926,0.9908354080547357,0.0019210409101450081,0.8735962795548244,0.992105239272566,0.8435236587056122,0.8995919726237868,52066966.43644537,3.8207270258175834,2.822154111809089
0.9889531588017241,0.7098466348502607,0.006213135771513223,0.9330881394982173,0.39171717763980923,0.9949102880585661,0.9593653934889642,59595309.17573946,3.78531902802192,2.9313686100138177
0.9943553438538549,0.0014793618321833155,0.00164998656652675,0.01521230255567995,0.027963681933513604,0.09573645185126428,0.006363014628604863,161371001.57202494,3.1544268061668355,3.8309087243113455
0.9956831288002026,0.0051183969028896215,0.002097531384396519,0.0011247358576610598,0.07536444734789088,0.5390503318414132,0.10395425104882489,143156312.14008075,3.517649936881062,3.5324548511037692
0.9953710669087392,0.0019522093554369038,0.0016376112399012314,0.01892352487093464,0.027791223303315626,0.9566976517301214,0.12469254446314054,127539060.5240326,3.6003570140633623,3.4452230360267277
0.9704858878400682,0.0003854210682554195,0.006238959015764538,0.0008438416317515313,0.016506307133785356,0.5255288118965409,0.10206974683316089,146275480.07198626,3.4666293845342433,3.5837622394795976
0.06542791642367457,0.0014494967077040705,0.008703039680088662,0.9198593708772907,0.9599435981579238,0.9569902161558355,0.9965899731412979,82019525.37320608,4.478592478263707,2.5336159980885133
0.9989522106269927,0.7351674657931725,0.006044888864847943,0.6049044003795826,0.864109447635058,0.9976604223460466,0.9607237497099798,61639449.080362186,3.8729490525265096,2.907866326069909
0.9946098653635008,0.9948981114854868,0.005957110357457333,0.8968037103645032,0.0971462072441821,0.9259850278844239,0.027427689468907057,73704693.15797274,3.2716530838540137,2.998656506706377
0.9777794419337382,0.0022435799380624974,0.006111773678854289,0.0003782223668070059,0.01398587085469366,0.3526673676929662,0.03731439320255772,153022989.12791088,3.321680682621697,3.6884695412785327
0.7457626501585382,0.00020222858878267788,0.008638350512286298,0.9323198300929583,0.9511887520222732,0.2609159813485389,0.996024160028712,85680419.66266692,4.3039161269348165,2.7056819019682163
0.9961127890447954,0.015472089986611247,0.002097531384396519,0.004782004118055207,0.0004272722850873073,0.22732876675474534,0.0066608035004871585,157456151.1808883,3.1825530550333703,3.7892256154955892
0.9634310694934353,0.0007598621230366052,0.006238959015764538,0.0008565615052767205,0.0014687016710947347,0.8332787443585847,0.03977052915961033,135346802.66858208,3.4928013677504426,3.517317454202985
0.9218834061607039,0.002512819904505369,0.0026764998398348477,0.03163880543554254,0.4076700458993154,0.9511649102304562,0.93794308436264,115166071.03576598,4.126970483391791,3.1474119466203065
0.9926342958165904,0.0009742676903288489,0.0021430516647494196,0.0044707779448601055,0.003091281810357665,0.557954820009466,0.030287005274655776,144816526.5420028,3.3933666483426252,3.6175902657911125
0.984977381119566,0.001492801980092431,0.005195565271286551,0.5468024537848206,0.9593563144046804,0.9569902161558355,0.9963329553933338,70201101.8548782,4.21507602561313,2.88174354363767
0.9997480770455527,0.6948318621049401,0.005989732289639985,0.6479745259554399,0.8985077470534057,0.9998248688513008,0.9930969259330888,58563979.78234863,3.90271199471263,2.8945178056686607
0.9839250681244893,0.0012930128340501862,0.002710429261428754,0.07044011134460836,0.02648731413990342,0.9746596886913103,0.21007514163466412,124317157.27151006,3.6671781063587816,3.3896240796419788
0.9960905372520159,0.0351483566296768,0.0019704432995309483,0.0241417128918489,0.3461001920493497,0.972797205285765,0.055956028496901164,117218081.92324227,3.725240240619368,3.256507294181804
0.9777794419337382,0.0022435799380624974,0.0061307340072600585,0.015612577181486242,0.020206155006537937,0.3526673676929662,0.03731439320255772,152067040.6318926,3.3363754368785488,3.6627905800956557
0.35520910127581484,0.0005577608825873623,0.008721236366387605,0.003414139798163428,0.0007919577469489569,0.2497920124240851,0.9511213930746747,174468799.42722198,4.368338083015182,3.2180683675475574
0.8904843571990738,0.9909833331740369,0.0011604279301913184,0.912145428992263,0.9997905841599326,0.8934119771466861,0.939258049665242,52987039.499562465,3.8337152463777238,2.8182744746136237
0.9960905372520159,0.887660240701903,0.034337681353482204,0.03716844780205274,0.06345508038720021,0.972797205285765,0.05521065862420619,116973589.5392721,3.106770305417171,3.2826414536642448
0.0399447778006819,0.0034703042848749366,0.008549432039271247,0.9582197034685948,0.9867344313422609,0.3991142861835949,0.9921811909979394,101617264.7594541,4.56517424832464,2.4352308567810854
0.7446213049515297,0.0009208009946084779,0.001955079545187686,0.03936530008156308,0.963613279881096,0.19737850084543807,0.9904999028412017,133157302.2137126,4.40966474679369,2.9114087888756957
0.9906203833351012,0.08857735739822989,0.005603754496007182,0.6434048887081758,0.02189015684395865,0.9698380341801381,0.9945101472161862,91483978.27238268,3.9562297152808052,3.086075202944333
0.010845813168004453,0.0009208009946084779,0.001992913062310472,0.002841423440693755,0.9416811407160979,0.9879746916454251,0.9855435547566795,129804204.52265848,4.651664927371945,2.680854916348642
0.35520910127581484,0.0014735561371225924,0.008721236366387605,0.003400656997716352,0.015877921161529276,0.23120128335082069,0.07051748840906502,178183810.54413947,3.578667318325415,3.4767026425930085
0.9901990840972016,0.10420696817473919,0.008126396285041776,0.023104250478558762,0.0026445874954890655,0.994160584236974,0.9840108582616132,122453809.11108464,3.9265366682946605,3.3078507652478737
0.08882693883512172,0.013544280063911451,0.005995996488005073,0.6449788312774811,0.9408730048558217,0.9931139125038777,0.9598563678200472,94409069.2918376,4.486078928027697,2.5878961147799373
0.9926065491459547,0.0009836690430216916,0.002121037262054852,0.005731377843693101,0.003091281810357665,0.1528558971931571,0.04000973768264132,160311893.612226,3.2018412381411285,3.819828980431405
0.0008137649000621913,0.0014739023867484284,0.0019441739489680697,0.00037055600142783546,0.00423014207533573,0.2585912081339163,0.9645165557121593,186059521.19881874,4.7801488251921045,2.9953479019145854
0.9007472042698152,0.0009767835287569815,0.008538714262062427,0.013451100782452659,0.016506307133785356,0.23217557183871299,0.10206974683316089,159235736.9942904,3.371342581858824,3.6765590205186798
0.35370735563071387,0.00755067080865891,0.008721236366387605,0.003393391140482316,0.027354639548564624,0.3445851644973218,0.9889991917658688,169876952.58797282,4.363315705929525,3.1811889394960398
0.0399447778006819,0.015808287916159514,0.008536052694925217,0.9855209027908749,0.9867344313422609,0.7315572805446863,0.9921811909979394,87324526.32795589,4.502696792097378,2.48385622885056
0.9945789305628523,0.7311953191890095,0.00601128125806969,0.580241300641769,0.09715756148873814,0.995448782003281,0.9451951688591573,85826741.66700198,3.6720239769746255,3.071535877410722
0.9928294048473192,0.9254377373741565,0.004962645443547284,0.09961244556650875,0.0762211275063614,0.9993600198511369,0.9925873829375083,108818808.52417442,3.56372110385251,3.19849206791891
0.9988721199385074,0.7311953191890095,0.005995996488005073,0.036557801927569245,0.07550318030932121,0.995448782003281,0.9541082036469922,113851326.75541437,3.619861906792729,3.231934974956355
0.9997480770455527,0.024857523505481927,0.005989732289639985,0.9544799021697442,0.9859518731119206,0.9940828541089999,0.9909901760764963,57496324.38183973,4.184721743912382,2.8089882358896454
0.9956831288002026,0.0051183969028896215,0.00874382781172935,0.0011247358576610598,0.10147243004387729,0.5417293757270506,0.10395425104882489,142213253.6708654,3.5346633687815876,3.503088509067052
0.09264323420400478,0.018019537211815363,0.0051690296551465675,0.0053761799020615435,0.025370162841959004,0.24711173784755064,0.991236021060131,182264095.37305686,4.63366986944131,3.0409609363889545
0.8920488991600741,0.0005960727581613779,0.006049182634162936,0.007765496323475618,0.029138432944539938,0.9581712959488758,0.1281001997118585,131419697.0436807,3.6299955324119852,3.419955765631426
0.034645357783111175,0.0009478525884042887,0.006160250943149785,0.009395469771015803,0.7374023789812316,0.22155085437003863,0.9854962363757384,164160157.54357937,4.8388646983426185,2.6400514544310316
0.010845813168004453,0.007397027035480945,0.008650229334112523,0.04602403481073891,0.9606607620623641,0.5375460975110172,0.9657492821431095,144346474.5811797,4.742437455722277,2.6040443823524235
0.02698851209987091,0.05655198466760644,0.004088007051558602,0.017296870127533726,0.3998725814149154,0.3747150598153657,0.9853029643629222,167597539.7718141,4.663286385257648,2.7885748777252326
0.02698851209987091,0.040082694170386346,0.004023600166944603,0.017296870127533726,0.39579915408184163,0.08752886447128216,0.9853029643629222,178921339.76065502,4.813026714776502,2.749437742668084
0.019746217410731015,0.003954220242873485,0.006267265828360974,0.10014139544876052,0.012620436962961779,0.999922966800109,0.9966815102056643,151384826.2380495,4.452997405628109,2.9535916877725916
0.9150269026279243,0.00010662956035040216,0.002675822717261677,0.003393391140482316,0.022757203286490585,0.2689899532398163,0.980613803430329,154292309.99955997,4.037737312714988,3.4040003411155166
0.0006662686360249317,0.0014493083154780769,0.006170828386147967,0.9123065131446275,0.9967118928370877,0.8158363825560067,0.9529167918953603,89119231.69199507,4.5246043741465565,2.4806042191624607
0.017630482427139244,0.007397027035480945,0.02375536932491118,0.04602403481073891,0.9606607620623641,0.5375460975110172,0.9657492821431095,143959580.21431193,4.721627883919252,2.6041799643514523
